rank,id,Player,Team,Position,Floor,Mean,Ceiling,SD,Risk,VOR,Drop Off,Tier,ADP,AAV,injury_status,pos_rank
129,2566385,Elijah Moore,NYJ,WR,98.7,126,146,11.9,4.47,-44.1,1.05,8,85.2,7.74,NA,33
130,100022,Saints,NO,DST,114,126,138,4.59,1.8,-14.8,0.0065,1,180,1.23,NA,3
131,100011,Packers,GB,DST,107,126,131,3.33,1.84,-14.8,2.26,2,193,1.25,NA,4
132,2558149,JuJu Smith-Schuster,KC,WR,108,125,150,5.98,3.62,-45.1,0.589,8,93.1,10.7,NA,34
133,2540169,Robert Woods,TEN,WR,102,124,151,15.6,5.69,-45.7,0.197,8,108,7.38,Q,35
134,2565836,Rashod Bateman,BAL,WR,105,124,141,8.52,3.96,-45.9,0.84,8,98.7,9.28,NA,36
135,2558178,Zane Gonzalez,CAR,K,112,124,134,10.8,5.61,-33.4,2.83,5,NA,NA,NA,23
136,100017,Rams,LAR,DST,107,124,137,15.6,5.58,-17,0.132,2,168,1.81,NA,5
137,100031,Buccaneers,TB,DST,108,124,136,5.48,0.598,-17.2,0.11,2,145,2.26,NA,6
138,100019,Dolphins,MIA,DST,95.9,124,144,3.97,1.91,-17.3,0.68,2,183,2.13,NA,7
139,2564223,James Robinson,JAC,RB,85.7,123,157,23.2,6.69,-78.9,1.46,10,109,5.34,Q,37
140,2566409,DeVonta Smith,PHI,WR,98.4,123,148,26.1,6.5,-46.7,0.632,8,93.3,5.53,NA,37
141,100029,49ers,SF,DST,103,123,140,15,4.41,-18,2.8,3,159,1.69,NA,8
142,2562712,Hunter Renfrow,LVR,WR,113,122,146,8.74,4.08,-47.4,0.269,8,91.8,7.5,NA,38
143,2564970,Chase Claypool,PIT,WR,103,122,144,15.9,5.06,-47.6,2.87,8,120,4.23,NA,39
144,2568282,Kenneth Walker III,SEA,RB,101,121,144,25.6,6.69,-80.4,18.3,11,75.1,18.6,Q,38
145,2560842,Eddy Pineiro,NYJ,K,58.6,121,128,5.76,4.21,-36.3,0.305,5,NA,NA,NA,24
146,2556521,Kaimi Fairbairn,HOU,K,106,121,138,12.2,8.43,-36.6,2.04,6,NA,NA,NA,25
147,2560866,Dalton Schultz,DAL,TE,104,120,140,10.1,4.63,59.3,5.66,4,69.5,10.8,NA,6
148,100007,Browns,CLE,DST,98.5,120,136,15.2,5.32,-20.8,0.972,4,198,1.18,NA,9
149,2565093,Brandon Aiyuk,SF,WR,96.6,119,143,19,5.49,-50.5,0.377,8,107,4.35,NA,40
150,2560735,Michael Gallup,DAL,WR,80.3,119,152,25.6,8.53,-50.9,0.257,8,119,5.51,Q,41
151,2560781,Christian Kirk,JAC,WR,110,119,138,7.39,3.3,-51.2,2.48,8,119,6.75,NA,42
152,2553112,Jason Myers,SEA,K,56,119,133,9.97,7.29,-38.6,4.2,6,NA,NA,NA,26
153,100027,Steelers,PIT,DST,103,119,142,13.9,5.35,-21.7,1.53,5,191,1.55,NA,10
154,100021,Patriots,NE,DST,103,118,132,13.6,4.08,-23.3,0.296,5,180,1.5,NA,11
155,100014,Colts,IND,DST,96.3,117,126,5.19,2.3,-23.6,4.4,6,155,2.03,NA,12
156,2552409,DeVante Parker,NE,WR,99,116,135,11.4,5.73,-53.6,0.395,8,144,4.21,NA,43
157,2567643,Treylon Burks,TEN,WR,52.4,116,146,14.8,6.67,-54,0.43,8,109,13,Q,44
158,2567250,Drake London,ATL,WR,96.4,115,140,14.7,7.42,-54.5,0.852,8,88.4,19.1,NA,45
159,2534797,Greg Zuerlein,NYJ,K,106,115,124,1.8,6.31,-42.8,20.3,7,126,1.86,NA,27
160,2560787,Allen Lazard,GB,WR,84.6,114,143,20.5,8.01,-55.3,2.22,8,110,7.59,NA,46
161,2560995,Dallas Goedert,PHI,TE,99.9,114,128,13.2,4.53,53.6,13.1,5,73.4,7.61,NA,7
162,100012,Titans,TEN,DST,99.2,113,126,17.5,5.94,-28,1.92,7,NA,1,NA,13
163,2561061,Russell Gage,TB,WR,102,112,127,10.3,4.94,-57.5,2.55,9,118,6.54,NA,47
164,100006,Bengals,CIN,DST,95,111,135,15.4,7.15,-29.9,0.53,7,207,NA,NA,14
165,100028,Chargers,LAC,DST,100,111,129,10.7,3.9,-30.4,2.18,8,188,1.28,NA,15
166,2540165,DeAndre Hopkins,ARI,WR,91.7,110,130,9.91,4.76,-60.1,0.364,9,82,12.2,S,48
167,2558985,Tim Patrick,DEN,WR,87,109,135,24.2,8.86,-60.4,3.16,9,132,3.22,NA,49
168,100020,Vikings,MIN,DST,76.8,108,131,22.4,7.55,-32.6,0.973,9,203,1.2,NA,16
169,100002,Ravens,BAL,DST,91.5,107,136,21.3,8.14,-33.6,0.82,9,204,1.14,NA,17
170,100009,Broncos,DEN,DST,79.5,107,129,20.5,5.56,-34.4,0.665,10,175,1.31,NA,18
171,2561018,D.J. Chark,DET,WR,71.6,106,148,36.5,9.92,-63.6,1.16,9,137,3.36,NA,50
172,100025,Eagles,PHI,DST,83.3,106,121,17.5,5.18,-35,0.935,10,199,1,NA,19
173,2555466,Tyler Boyd,CIN,WR,95.8,105,124,6.6,3.68,-64.8,0.0553,9,144,4.67,NA,51
174,2560907,Marquez Valdes-Scantling,KC,WR,78,105,127,22.2,7.47,-64.8,0.385,9,124,4.21,NA,52
175,100005,Bears,CHI,DST,88.9,105,115,13.5,6.87,-36,0.589,11,224,NA,NA,20
176,2532884,Marvin Jones,JAC,WR,80.9,104,128,13.3,5.68,-65.2,1.35,9,160,4.43,NA,53
177,100032,Redskins,WAS,DST,84,104,124,11.2,5.9,-36.6,0.589,11,NA,NA,NA,21
178,100026,Cardinals,ARI,DST,91.1,104,116,14.6,5.18,-37.2,0.66,12,NA,1,NA,22
179,2566382,Michael Carter,NYJ,RB,82.4,103,129,11.7,4.12,-98.6,2.48,11,111,2.74,NA,39
180,2567637,Christian Watson,GB,WR,83.9,103,124,19.5,8.41,-66.6,0.072,9,114,9.99,NA,54
181,2566376,Kadarius Toney,NYG,WR,52.7,103,129,19.1,6.26,-66.6,0.165,9,127,3.35,Q,55
182,2558052,Kenny Golladay,NYG,WR,68.2,103,133,19.1,6.65,-66.8,0.19,9,147,4.62,NA,56
183,2543488,Jarvis Landry,NO,WR,91.2,103,118,5.02,3.71,-67,1.29,9,139,4.46,NA,57
184,100016,Chiefs,KC,DST,80.2,103,116,11.3,5.31,-37.8,2.27,13,187,1.08,NA,23
185,2560770,Ronald Jones,KC,RB,69.1,101,112,8.87,3.53,-101,0.185,11,117,4.63,NA,40
186,2553728,Raheem Mostert,MIA,RB,74,101,112,9.94,4.45,-101,0.782,11,133,2.88,Q,41
187,2562492,Jakobi Meyers,NE,WR,82.5,101,119,12.6,4.73,-68.3,0.56,9,137,3.04,Q,58
188,2495454,Julio Jones,FA,WR,83.9,101,118,27.9,9.77,-68.8,1.92,10,189,2.45,NA,59
189,2562378,T.J. Hockenson,DET,TE,92.2,101,124,3.05,2.2,40.5,2.36,5,74.1,9.6,NA,8
190,100030,Seahawks,SEA,DST,78.3,101,123,21.1,8.69,-40.1,0.72,14,NA,NA,NA,24
191,100004,Panthers,CAR,DST,90.4,100,112,11.5,5.68,-40.8,7.05,15,NA,NA,NA,25
192,2558123,Marlon Mack,HOU,RB,75.3,99.8,158,19.8,6.55,-102,1.69,11,131,6.07,NA,42
193,2562580,Mecole Hardman,KC,WR,71.6,98.9,147,19.4,7.02,-70.8,0.217,10,146,3.19,NA,60
194,2557848,Corey Davis,NYJ,WR,73.7,98.7,131,21.5,6.87,-71,0.421,10,158,4.2,NA,61
195,2562681,Dawson Knox,BUF,TE,93.7,98.5,117,3.98,3.1,38.2,1.74,5,81.6,6.12,NA,9
196,2567973,Chris Olave,NO,WR,52.3,98.3,134,13.5,6.73,-71.4,1.02,10,94.8,12.1,NA,62
197,2558204,Jamaal Williams,DET,RB,85.6,98.1,112,4.97,3.39,-104,5.13,12,140,3.23,NA,43
198,2568048,Garrett Wilson,NYJ,WR,53.7,97.3,129,23.1,8.22,-72.4,4.58,10,110,12.1,NA,63
199,2540158,Zach Ertz,ARI,TE,79.2,96.7,110,10.6,4.69,36.4,0.394,5,99.8,6.64,NA,10
200,2555341,Hunter Henry,NE,TE,82.6,96.3,113,10.2,4.25,36,1.71,6,134,3.86,Q,11
201,2562383,Noah Fant,SEA,TE,78.5,94.6,106,10.2,4.6,34.3,1.4,6,139,3.6,NA,12
202,2562729,Austin Seibert,DET,K,24.2,94.4,121,8.52,4.3,-63.1,74.1,8,NA,NA,NA,28
203,2560994,Mike Gesicki,MIA,TE,76.7,93.2,106,14.9,5.31,32.9,3.55,6,114,5.53,NA,13
204,100023,Giants,NYG,DST,82.6,93.1,106,8.81,5.14,-47.9,4.44,16,NA,NA,NA,26
205,2562574,Darrell Henderson,LAR,RB,68.5,92.9,107,10.7,3.82,-109,0.681,12,121,4.38,NA,44
206,2563803,Donovan Peoples-Jones,CLE,WR,69,92.7,113,20,7.17,-77,NA,NA,198,1.46,NA,64
207,2561324,Gus Edwards,BAL,RB,80.1,92.3,117,14.7,5.62,-110,1.09,12,146,3.65,Q,45
208,2567685,Dameon Pierce,HOU,RB,26.3,91.2,140,47.6,10.6,-111,0.265,12,86.2,7.44,NA,46
209,2567328,James Cook,BUF,RB,66.5,90.9,111,8.66,6.09,-111,0.98,12,95,12.7,NA,47
210,2562682,Alexander Mattison,MIN,RB,83.2,89.9,98.1,3.64,2.56,-112,0.143,12,120,4.19,NA,48
211,2566397,Kenneth Gainwell,PHI,RB,64.9,89.8,108,18.9,5.55,-112,2.72,12,124,2.32,NA,49
212,2557986,David Njoku,CLE,TE,71.1,89.7,105,22.9,8.23,29.4,1.84,6,149,2.96,NA,14
213,100001,Falcons,ATL,DST,76.1,88.7,99.2,8.62,4.47,-52.3,3.87,17,NA,NA,NA,27
214,2555364,Tyler Higbee,LAR,TE,79.4,87.8,96.7,4.45,2.97,27.5,0.724,6,163,3.03,Q,15
215,2495466,Mark Ingram,NO,RB,47.9,87.1,124,18.6,6.88,-115,5.82,12,139,3.8,NA,50
216,2563911,Albert Okwuegbunam,DEN,TE,60.8,87.1,95.6,7.54,4.3,26.8,0.802,6,142,4.75,NA,16
217,2566442,Pat Freiermuth,PIT,TE,80.3,86.3,112,6.81,3.5,26,1.18,7,92.9,5.38,NA,17
218,2543801,Jimmy Garoppolo,SF,QB,14.5,85.9,212,8.71,5.19,-109,NA,NA,NA,4.03,Q,32
219,2563704,Cole Kmet,CHI,TE,65.5,85.1,101,9.27,4.52,24.8,0.325,7,136,3.77,NA,18
220,2543767,Logan Thomas,WAS,TE,77.4,84.8,106,6.65,4.76,24.5,0.569,7,159,2.41,Q,19
221,100015,Jaguars,JAC,DST,68.4,84.8,109,7.74,6.03,-56.2,0.697,18,NA,NA,NA,28
222,2557889,Gerald Everett,LAC,TE,69.5,84.2,104,13,5.5,23.9,0.00625,7,147,2.84,NA,20
223,2562738,Irv Smith Jr.,MIN,TE,78.5,84.2,92.5,5.63,2.6,23.9,3.73,7,130,7.08,NA,21
224,100018,Raiders,LVR,DST,65.3,84.1,120,14.6,6.89,-56.9,0.968,18,NA,NA,NA,29
225,100013,Texans,HOU,DST,65.9,83.1,95.9,12.1,3.75,-57.8,1.73,19,NA,NA,NA,30
226,100010,Lions,DET,DST,45.6,81.4,103,18.2,5.17,-59.6,3.82,20,NA,NA,NA,31
227,2560935,Darrel Williams,ARI,RB,54.3,81.2,118,25,6.86,-121,6.02,13,140,3.74,NA,51
228,2559270,Robert Tonyan,GB,TE,68.3,80.5,102,5.34,3.96,20.2,7.42,8,148,2.9,Q,22
229,100024,Jets,NYJ,DST,50.7,77.6,93.1,17,8.14,-63.4,NA,NA,NA,NA,NA,32
230,2567232,Tyler Allgeier,ATL,RB,36.7,75.2,120,21.2,7.95,-127,1.83,13,104,5.38,NA,52
231,2539265,Rex Burkhead,HOU,RB,62.1,73.4,120,8.78,6.22,-128,1.55,13,166,1.58,NA,53
232,2560747,Hayden Hurst,CIN,TE,57.9,73.1,89.4,11.8,6.64,12.8,0.66,8,150,2.92,NA,23
233,2557858,Evan Engram,JAC,TE,62,72.4,90.2,8.7,5.08,12.1,0.637,8,157,3.42,NA,24
234,2558865,Chris Carson,SEA,RB,25.1,71.9,115,41.6,11.1,-130,1.66,13,134,3.22,Q,54
235,2555415,Austin Hooper,TEN,TE,56.5,71.8,85.9,12.3,5.77,11.5,0.165,8,138,2.72,NA,25
236,2550656,Cameron Brate,TB,TE,57.6,71.6,107,12.6,9.02,11.3,5.34,8,140,3.12,NA,26
237,2568189,Isaiah Spiller,LAC,RB,56.6,70.2,81.4,4.41,4.61,-132,4.19,13,94.3,5.87,NA,55
238,497240,Rob Gronkowski,FA,TE,41.4,66.3,107,24.5,11.5,5.99,5.16,9,140,2.2,NA,27
239,2568348,Brian Robinson,WAS,RB,53.5,66,76.1,9.26,6.04,-136,1.32,13,100,5.14,NA,56
240,2560809,Sony Michel,MIA,RB,38.1,64.7,92.1,17.5,5.86,-137,2.68,14,152,3.13,NA,57
241,2557994,DOnta Foreman,CAR,RB,33.9,62,93.2,18.7,5.89,-140,3.02,14,151,2.09,NA,58
242,2552559,C.J. Uzomah,NYJ,TE,43.9,61.1,78.5,7.94,5.2,0.828,0.362,9,150,1.97,Q,28
243,2558832,Mo Alie-Cox,IND,TE,51.7,60.8,70.6,9.74,6.36,0.466,0.466,9,NA,2.52,NA,29
244,2566130,Brevin Jordan,HOU,TE,46.2,60.3,77.7,13.8,6.86,0,0.611,9,175,1.64,NA,30
245,2564703,Adam Trautman,NO,TE,44.7,59.7,75.9,9.95,6.1,-0.611,12.7,10,NA,1.53,NA,31
246,2550512,Damien Williams,ATL,RB,27.3,59,90.8,14.7,5.75,-143,0.94,14,184,1.54,NA,59
247,2565926,Khalil Herbert,CHI,RB,42.4,58,72,10.6,5.46,-144,3.77,14,154,2.23,NA,60
248,2565899,Chuba Hubbard,CAR,RB,37.7,54.3,89.2,19.1,6.81,-148,0.294,14,150,1.5,NA,61
249,2560938,Jeffery Wilson,SF,RB,21.4,54,86.6,53.7,13.3,-148,11.8,15,NA,1.61,NA,62
250,2561027,Tyler Conklin,NYJ,TE,37.9,47,59.7,9.31,5.17,-13.3,NA,NA,NA,2.47,NA,32
251,2567160,Jaret Patterson,WAS,RB,14.5,42.1,69.2,16.3,4.77,-160,0.946,15,104,0.744,NA,63
252,2552453,Tevin Coleman,NYJ,RB,14.5,41.2,72.2,32.2,6.42,-161,NA,NA,NA,2.5,NA,64
253,2556771,Aldrick Rosas,FA,K,19.4,20.3,21.2,1.47,1.17,-137,6.31,9,NA,NA,NA,29
254,2540243,Brett Maher,FA,K,14,14,14,NA,NA,-143,4,10,157,NA,NA,30
255,2562968,Matthew Wright,FA,K,10,10,10,NA,-0.358,-147,6,11,NA,NA,NA,31
256,2562897,Elliott Fry,FA,K,4,4,4,NA,NA,-153,NA,NA,NA,NA,NA,32